edition,grade,term,unit id,unit name,sn,english,chinese,phonetic
1,1,1,1,School,1,book,书,/bʊk/
1,1,1,1,School,2,pencil,铅笔,/'pensl/
1,1,1,1,School,3,ruler,尺子,/'ru:lə(r)/
1,1,1,1,School,4,schoolbag,书包,/'sku:lbæg/
1,1,1,1,School,5,teacher,教师,/'ti:tʃə(r)/
1,1,1,1,School,6,I,我,/aɪ/
1,1,1,1,School,7,a,一个,/eɪ; ə/
1,1,1,1,School,8,an,一个（后跟元音）,/æn; ən/
1,1,1,1,School,9,have,有,/hæv; həv/
1,1,1,2,Face,1,ear,耳朵,/ɪə/, /ɪr/
1,1,1,2,Face,2,eye,眼睛,/aɪ/
1,1,1,2,Face,3,face,脸,/feɪs/
1,1,1,2,Face,4,mouth,嘴,/maʊθ/
1,1,1,2,Face,5,nose,鼻子,/nəʊz/
1,1,1,2,Face,6,is,是（第三人称单数）,/ɪz/
1,1,1,2,Face,7,my,我的,/maɪ/
1,1,1,2,Face,8,this,这；这个,/ðɪs/
1,1,1,3,Animals,1,bird,鸟,/bɜ:(r)d/
1,1,1,3,Animals,2,cat,猫,/kæt/
1,1,1,3,Animals,3,dog,狗,/dɒg/, /dɔ:g/
1,1,1,3,Animals,4,it,它,/ɪt/
1,1,1,3,Animals,5,monkey,猴子,/'mʌŋki/
1,1,1,3,Animals,6,tiger,老虎,/'taɪgə(r)/
1,1,1,3,Animals,7,what,什么,/wɒt/, /wɑ:t/
1,1,1,4,Numbers,1,eight,八,/eɪt/
1,1,1,4,Numbers,2,five,五,/faɪv/
1,1,1,4,Numbers,3,four,四,/fɔ:(r)/
1,1,1,4,Numbers,4,nine,九,/naɪn/
1,1,1,4,Numbers,5,one,一,/wʌn/
1,1,1,4,Numbers,6,seven,七,/'sevn/
1,1,1,4,Numbers,7,six,六,/sɪks/
1,1,1,4,Numbers,8,ten,十,/ten/
1,1,1,4,Numbers,9,three,三,/θri:/
1,1,1,4,Numbers,10,two,二,/tu:/
1,1,1,4,Numbers,11,are,是（复数；第二人称单数）,/ɑ:(r); ə(r)/
1,1,1,4,Numbers,12,how,多少,/haʊ/
1,1,1,4,Numbers,13,many,许多,/'meni/
1,1,1,4,Numbers,14,there,（表示存在或发生）,/ðeə(r)/, /ðer/
1,1,1,5,Colours,1,black,黑色；黑色的,/blæk/
1,1,1,5,Colours,2,blue,蓝色；蓝色的,/blu:/
1,1,1,5,Colours,3,green,绿色；绿色的,/gri:n/
1,1,1,5,Colours,4,red,红色；红色的,/red/
1,1,1,5,Colours,5,yellow,黄色；黄色的,/'jeləʊ/
1,1,1,5,Colours,6,colour,颜色,/'kʌlə/
1,1,1,6,Fruit,1,apple,苹果,/'æpl/
1,1,1,6,Fruit,2,banana,香蕉,/bə'nɑ:nə/, /bə'nænə/
1,1,1,6,Fruit,3,orange,橙色；橙色的,/'ɒrɪndʒ/, /'ɔ:rɪndʒ/
1,1,1,6,Fruit,4,pear,梨,/peə(r)/, /per/
1,1,1,6,Fruit,5,do,做；干,/du:, də/
1,1,1,6,Fruit,6,like,像……那样,/laɪk/
1,1,1,6,Fruit,7,no,不,/nəʊ/
1,1,1,6,Fruit,8,yes,是的,/jes/
1,1,1,6,Fruit,9,you,你；你们,/ju:/
1,1,2,1,Classroom,1,blackboard,黑板,/'blækbɔ:(r)d/
1,1,2,1,Classroom,2,chair,椅子,/tʃeə(r)/, /tʃer/
1,1,2,1,Classroom,3,desk,书桌,/desk/
1,1,2,1,Classroom,4,in,在......里,/ɪn/
1,1,2,1,Classroom,5,on,在......上,/ɒn/, /ɑ:n/
1,1,2,1,Classroom,6,under,在......下面,/'ʌndə(r)/
1,1,2,1,Classroom,7,the,放在名词前，特指人、事或物,/ði; ðə/
1,1,2,1,Classroom,8,where,哪里,/weə(r)/, /wer/
1,1,2,2,Room,1,bed,床,/bed/
1,1,2,2,Room,2,behind,在（或向）……后面,/bɪ'haɪnd/
1,1,2,2,Room,3,box,盒；箱,/bɒks/, /bɑ:ks/
1,1,2,2,Room,4,door,门,/dɔ:(r)/
1,1,2,2,Room,5,light,电灯,/laɪt/
1,1,2,2,Room,6,near,距离近,/nɪə/, /nɪr/
1,1,2,3,Toys,1,ball,球,/bɔ:l/
1,1,2,3,Toys,2,bear,熊,/beə/, /ber/
1,1,2,3,Toys,3,car,小汽车,/kɑ:(r)/
1,1,2,3,Toys,4,doll,洋娃娃,/dɑ:l/; /dɒl/
1,1,2,3,Toys,5,plane,飞机,/pleɪn/
1,1,2,3,Toys,6,train,火车,/treɪn/
1,1,2,3,Toys,7,can,能,/kæn; kən/
1,1,2,3,Toys,8,sorry,对不起，抱歉,/'sɒri/
1,1,2,3,Toys,9,sure,当然,/ʃʊə(r)/, /ʃʊr/
1,1,2,4,Food,1,chicken,鸡肉,/'tʃɪkɪn/
1,1,2,4,Food,2,egg,蛋,/eg/
1,1,2,4,Food,3,fish,鱼,/fɪʃ/
1,1,2,4,Food,4,noodles,面条,/'nu:dlz/
1,1,2,4,Food,5,rice,米饭,/raɪs/
1,1,2,4,Food,6,vegetable,蔬菜,/'vedʒtəbl/
1,1,2,4,Food,7,and,和；与,/ænd; ənd/
1,1,2,4,Food,8,hungry,饿的,/'hʌŋgri/
1,1,2,4,Food,9,want,要；想要,/wɒnt/, /wɑ:nt/
1,1,2,5,Drink,1,juice,果汁,/dʒu:s/
1,1,2,5,Drink,2,milk,牛奶,/mɪlk/
1,1,2,5,Drink,3,tea,茶；茶水,/ti:/
1,1,2,5,Drink,4,water,水,/'wɔ:tə/, /'wɑ:tər/
1,1,2,5,Drink,5,thanks,感谢,/θæŋks/
1,1,2,5,Drink,6,thirsty,渴的；口渴的,/θɜ:(r)sti/
1,1,2,6,Clothes,1,T-shirt,T恤,/'ti: ʃɜ:(r)t/
1,1,2,6,Clothes,2,dress,连衣裙,/dres/
1,1,2,6,Clothes,3,shirt,（尤指男士）衬衫,/ʃɜ:(r)t/
1,1,2,6,Clothes,4,shorts,短裤,/ʃɔ:(r)ts/
1,1,2,6,Clothes,5,skirt,女裙,/skɜ:(r)t/
1,1,2,6,Clothes,6,socks,短袜（复数）,/sɒks/
1,1,2,6,Clothes,7,your,你（们）的,/jɔ:(r)/
1,2,1,1,My Family,1,brother,兄；弟,/'brʌðə(r)/
1,2,1,1,My Family,2,father,父亲；爸爸,/'fɑ:ðə(r)/
1,2,1,1,My Family,3,grandfather,（外）祖父,/'grænfɑ:ðə(r)/
1,2,1,1,My Family,4,grandmother,（外）祖母,/'grænmʌðə(r)/
1,2,1,1,My Family,5,mother,母亲；妈妈,/'mʌðə(r)/
1,2,1,1,My Family,6,sister,姐；妹,/'sɪstə(r)/
1,2,1,1,My Family,7,he,他,/hi:/
1,2,1,1,My Family,8,she,她,/ʃi:/
1,2,1,1,My Family,9,who,谁,/hu:/
1,2,1,2,Boys and Girls,1,boy,男孩,/bɔɪ/
1,2,1,2,Boys and Girls,2,classmate,同班同学,/'klɑ:smeɪt/, /'klæsmeɪt/
1,2,1,2,Boys and Girls,3,friend,朋友,/frend/
1,2,1,2,Boys and Girls,4,girl,女孩,/gɜ:(r)l/
1,2,1,2,Boys and Girls,5,man,男人,/mæn/
1,2,1,2,Boys and Girls,6,woman,女人,/'wʊmən/
1,2,1,2,Boys and Girls,7,her,她的,/hɜ:(r)/
1,2,1,2,Boys and Girls,8,his,他的,/hɪz/
1,2,1,2,Boys and Girls,9,look,看；瞧,/lʊk/
1,2,1,2,Boys and Girls,10,name,名字,/neɪm/
1,2,1,2,Boys and Girls,11,or,或者,/ɔ:(r)/
1,2,1,3,My Friends,1,big,大的,/bɪg/
1,2,1,3,My Friends,2,handsome,英俊的,/'hænsəm/
1,2,1,3,My Friends,3,pretty,美观的；精致的,/'prɪti/
1,2,1,3,My Friends,4,short,矮的；短的,/ʃɔ:(r)t/
1,2,1,3,My Friends,5,tall,高的,/tɔ:l/
1,2,1,3,My Friends,6,thin,瘦的,/θɪn/
1,2,1,3,My Friends,7,does,（助动词）,/dʌz/
1,2,1,3,My Friends,8,new,新的,/nju:/
1,2,1,4,In the Community,1,bookshop,书店,/'bʊk,ʃɒp/
1,2,1,4,In the Community,2,hospital,医院,/'hɒspɪtl/, /'hɑ:spɪtl/
1,2,1,4,In the Community,3,park,公园,/pɑ:(r)k/
1,2,1,4,In the Community,4,school,学校,/sku:l/
1,2,1,4,In the Community,5,supermarket,超市,/'su:pə(r),mɑ:(r)kət/
1,2,1,4,In the Community,6,zoo,动物园,/zu:/
1,2,1,4,In the Community,7,go,去,/gəʊ/
1,2,1,4,In the Community,8,to,向，朝,/tu:; tə/
1,2,1,5,In the Park,1,boat,小船,/bəʊt/
1,2,1,5,In the Park,2,flower,花；花朵,/'flaʊə(r)/
1,2,1,5,In the Park,3,grass,草坪,/grɑ:s/, /græs/
1,2,1,5,In the Park,4,hill,山丘；小山,/hɪl/
1,2,1,5,In the Park,5,lake,湖；湖泊,/leɪk/
1,2,1,5,In the Park,6,tree,树；树木；乔木,/tri:/
1,2,1,6,Happy Holidays,1,Christmas,圣诞节,/'krɪsməs/
1,2,1,6,Happy Holidays,2,Christmas tree,圣诞树
1,2,1,6,Happy Holidays,3,Father Christmas,圣诞老人
1,2,1,6,Happy Holidays,4,New Year,新年
1,2,1,6,Happy Holidays,5,card,贺卡；明信片,/kɑ:(r)d/
1,2,1,6,Happy Holidays,6,present,礼物,/'preznt/
1,2,1,6,Happy Holidays,7,for,表示接受某事物的人,/fɔ:(r); fə(r)/
1,2,1,6,Happy Holidays,8,happy,高兴的,/'hæpi/
1,2,1,6,Happy Holidays,9,here,这里；在这里,/hɪə(r)/, /hɪr/
1,2,1,6,Happy Holidays,10,merry,高兴的；愉快的,/'meri/
1,2,1,6,Happy Holidays,11,thank,谢谢；感谢,/θæŋk/
1,2,1,6,Happy Holidays,12,too,太；过于,/tu:/
1,2,2,1,Playtime,1,fly a kite,放风筝
1,2,2,1,Playtime,2,make a model plane,做飞机模型
1,2,2,1,Playtime,3,make a snowman,堆雪人
1,2,2,1,Playtime,4,play football,踢足球
1,2,2,1,Playtime,5,ride a bike,骑自行车
1,2,2,1,Playtime,6,swim,游泳,/swɪm/
1,2,2,1,Playtime,7,can't,不能，不会
1,2,2,2,Weather,1,cloudy,阴天的；多云的,/'klaʊdi/
1,2,2,2,Weather,2,rainy,阴雨的；多雨的,/'reɪni/
1,2,2,2,Weather,3,snowy,下雪（多）的,/'snəʊi/
1,2,2,2,Weather,4,sunny,阳光充足的,/'sʌni/
1,2,2,2,Weather,5,umbrella,伞；雨伞,/ʌm'brelə/
1,2,2,2,Weather,6,windy,多风的；风大的,/'wɪndi/
1,2,2,2,Weather,7,let's,让我们……
1,2,2,2,Weather,8,weather,天气,/'weðə(r)/
1,2,2,2,Weather,9,wow,哇；呀,/waʊ/
1,2,2,3,Seasons,1,autumn,秋天,/'ɔ:təm/
1,2,2,3,Seasons,2,cold,寒冷的；冷的,/kəʊld/
1,2,2,3,Seasons,3,cool,凉的；凉爽的,/ku:l/
1,2,2,3,Seasons,4,hot,热的；烫的,/hɒt/, /hɑ:t/
1,2,2,3,Seasons,5,spring,春天,/sprɪŋ/
1,2,2,3,Seasons,6,summer,夏天,/'sʌmə(r)/
1,2,2,3,Seasons,7,warm,温暖的；暖和的,/wɔ:(r)m/
1,2,2,3,Seasons,8,winter,冬天,/'wɪntə(r)/
1,2,2,3,Seasons,9,favourite,特别喜爱的,/'feɪvərət/
1,2,2,3,Seasons,10,season,季节,/'si:zn/
1,2,2,4,Time,1,eleven,十一,/ɪ'levən/
1,2,2,4,Time,2,fifteen,十五,/,fɪf'ti:n/
1,2,2,4,Time,3,fifty,五十,/'fɪfti/
1,2,2,4,Time,4,forty,四十,/'fɔ:(r)ti/
1,2,2,4,Time,5,fourteen,十四,/,fɔ:'ti:n/
1,2,2,4,Time,6,thirteen,十三,/,θɜ:(r)'ti:n/
1,2,2,4,Time,7,thirty,三十,/θɜ:(r)ti/
1,2,2,4,Time,8,twelve,十二,/twelv/
1,2,2,4,Time,9,twenty,二十,/'twenti/
1,2,2,4,Time,10,playtime,游戏时间，课件休息时间,/'pleɪtaɪm/
1,2,2,4,Time,11,time,时间,/taɪm/
1,2,2,5,My Day,1,eat breakfast,吃早饭
1,2,2,5,My Day,2,eat dinner,吃晚饭
1,2,2,5,My Day,3,eat lunch,吃午饭
1,2,2,5,My Day,4,get up,起床,/'get ʌp/
1,2,2,5,My Day,5,go home,回家
1,2,2,5,My Day,6,go to bed,上床睡觉
1,2,2,5,My Day,7,go to school,去上学
1,2,2,5,My Day,8,at,（后面接邮件地址）,/æt/
1,2,2,5,My Day,9,every day,每天
1,2,2,5,My Day,10,when,什么时候；何时,/wen/
1,2,2,6,My Week,1,Friday,星期五,/'fraɪdeɪ/
1,2,2,6,My Week,2,Monday,星期一,/'mʌndeɪ/
1,2,2,6,My Week,3,Saturday,星期六,/'sætə(r)deɪ/
1,2,2,6,My Week,4,Sunday,星期日,/'sʌndeɪ/
1,2,2,6,My Week,5,Thursday,星期四,/'θɜ:(r)zdeɪ/
1,2,2,6,My Week,6,Tuesday,星期二,/'tju:zdeɪ/, /'tu:zdeɪ/
1,2,2,6,My Week,7,Wednesday,星期三,/'wenzdeɪ/
1,2,2,6,My Week,8,today,今天,/tə'deɪ/
1,3,1,1,Myself,1,my,我的,/maɪ/
1,3,1,1,Myself,2,your,你（们）的,/jɔ:(r)/
1,3,1,1,Myself,3,name,名字,/neɪm/
1,3,1,1,Myself,4,new,新的,/nju:/
1,3,1,1,Myself,5,old,老的；年纪大的,/əʊld/
1,3,1,1,Myself,6,year,年,/jɪə/, /jɪr/
1,3,1,1,Myself,7,age,年龄,/eɪdʒ/
1,3,1,1,Myself,8,class,班；班级,/klɑ:s/, /klæs/
1,3,1,1,Myself,9,Dear,（用于信函抬头前）亲爱的,/dɪə(r)/
1,3,1,1,Myself,10,grade,年级,/greɪd/
1,3,1,1,Myself,11,how old,多大年龄
1,3,1,2,My Body,1,ear,耳朵,/ɪə/, /ɪr/
1,3,1,2,My Body,2,eye,眼睛,/aɪ/
1,3,1,2,My Body,3,face,脸,/feɪs/
1,3,1,2,My Body,4,mouth,嘴,/maʊθ/
1,3,1,2,My Body,5,nose,鼻子,/nəʊz/
1,3,1,2,My Body,6,arm,胳膊,/ɑ:(r)m/
1,3,1,2,My Body,7,body,身体,/'bɒdi/, /'bɑ:di/
1,3,1,2,My Body,8,feet,脚（复数）,/fi:t/
1,3,1,2,My Body,9,foot,脚,/fʊt/
1,3,1,2,My Body,10,hair,头发,/heə/, /her/
1,3,1,2,My Body,11,hand,手,/hænd/
1,3,1,2,My Body,12,head,头,/hed/
1,3,1,2,My Body,13,leg,腿,/leg/
1,3,1,2,My Body,14,afternoon,下午,/,ɑ:ftə'nu:n/, /,æftər'nu:n/
1,3,1,2,My Body,15,bad,邪恶的；坏的,/bæd/
1,3,1,2,My Body,16,bite,咬,/baɪt/
1,3,1,2,My Body,17,help,帮助,/help/
1,3,1,2,My Body,18,hurt,（使）受伤,/hɜ:(r)t/
1,3,1,2,My Body,19,kick,踢,/kɪk/
1,3,1,2,My Body,20,morning,早晨,/'mɔ:(r)nɪŋ/
1,3,1,2,My Body,21,summary,总结，摘要,/'sʌməri/
1,3,1,2,My Body,22,the matter,麻烦事，困难；毛病
1,3,1,2,My Body,23,tongue,舌头,/tʌŋ/
1,3,1,3,Food,1,chicken,鸡肉,/'tʃɪkɪn/
1,3,1,3,Food,2,egg,蛋,/eg/
1,3,1,3,Food,3,fish,鱼,/fɪʃ/
1,3,1,3,Food,4,noodles,面条,/'nu:dlz/
1,3,1,3,Food,5,rice,米饭,/raɪs/
1,3,1,3,Food,6,for,表示接受某事物的人,/fɔ:(r); fə(r)/
1,3,1,3,Food,7,bread,面包,/bred/
1,3,1,3,Food,8,cake,蛋糕,/keɪk/
1,3,1,3,Food,9,fruit,水果,/fru:t/
1,3,1,3,Food,10,ice-cream,冰淇淋,/,aɪs 'kri:m/
1,3,1,3,Food,11,meat,肉,/mi:t/
1,3,1,3,Food,12,potato,马铃薯；土豆,/pə'teɪtəʊ/
1,3,1,3,Food,13,tomato,西红柿,/tə'mɑ:təʊ/, /tə'meɪtəʊ/
1,3,1,3,Food,14,vegetables,蔬菜,/'vedʒtəblz/
1,3,1,3,Food,15,buy,买,/baɪ/
1,3,1,3,Food,16,cola,可乐,/'kəʊlə/
1,3,1,3,Food,17,shopping list,购物单
1,3,1,4,Pets,1,bird,鸟,/bɜ:(r)d/
1,3,1,4,Pets,2,cat,猫,/kæt/
1,3,1,4,Pets,3,dog,狗,/dɒg/, /dɔ:g/
1,3,1,4,Pets,4,monkey,猴子,/'mʌŋki/
1,3,1,4,Pets,5,tiger,老虎,/'taɪgə(r)/
1,3,1,4,Pets,6,chicken,鸡肉,/'tʃɪkɪn/
1,3,1,4,Pets,7,fish,鱼,/fɪʃ/
1,3,1,4,Pets,8,big,大的,/bɪg/
1,3,1,4,Pets,9,short,矮的；短的,/ʃɔ:(r)t/
1,3,1,4,Pets,10,duck,鸭子,/dʌk/
1,3,1,4,Pets,11,long,长的,/lɒŋ/, /lɔ:ŋ/
1,3,1,4,Pets,12,pet,宠物,/pet/
1,3,1,4,Pets,13,rabbit,兔子,/'ræbɪt/
1,3,1,4,Pets,14,small,小的,/smɔ:l/
1,3,1,4,Pets,15,snake,蛇,/sneɪk/
1,3,1,4,Pets,16,turtle,乌龟,/'tɜ:tl/
1,3,1,4,Pets,17,dance,跳舞,/dɑ:ns/, /dæns/
1,3,1,4,Pets,18,look for,寻找
1,3,1,4,Pets,19,tail,尾巴,/teɪl/
1,3,1,5,Clothes,1,T-shirt,T恤,/'ti: ʃɜ:(r)t/
1,3,1,5,Clothes,2,dress,连衣裙,/dres/
1,3,1,5,Clothes,3,shirt,（尤指男士）衬衫,/ʃɜ:(r)t/
1,3,1,5,Clothes,4,shorts,短裤,/ʃɔ:(r)ts/
1,3,1,5,Clothes,5,skirt,女裙,/skɜ:(r)t/
1,3,1,5,Clothes,6,socks,短袜（复数）,/sɒks/
1,3,1,5,Clothes,7,cap,帽子,/kæp/
1,3,1,5,Clothes,8,coat,外衣；大衣,/kəʊt/
1,3,1,5,Clothes,9,gloves,手套,/glʌvz/
1,3,1,5,Clothes,10,jacket,夹克衫,/'dʒækɪt/
1,3,1,5,Clothes,11,shoes,鞋子（复数）,/'ʃu:z/
1,3,1,5,Clothes,12,sweater,毛衣,/'swetə(r)/
1,3,1,5,Clothes,13,trousers,裤子；长裤,/'traʊzə(r)z/
1,3,1,5,Clothes,14,look forward to,盼望，期待
1,3,1,5,Clothes,15,should,（常用于纠正别人）应该，应当,/ʃʊd; ʃəd/
1,3,1,5,Clothes,16,soon,不久，很快,/su:n/
1,3,1,5,Clothes,17,wear,戴,/weə/, /wer/
1,3,1,5,Clothes,18,week,周,/wi:k/
1,3,1,6,Birthdays,1,April,四月,/'eɪprəl/
1,3,1,6,Birthdays,2,August,八月,/'ɔ:gəst/
1,3,1,6,Birthdays,3,December,十二月,/dɪ'sembə(r)/
1,3,1,6,Birthdays,4,February,二月,/'februəri/, /'febjueri/
1,3,1,6,Birthdays,5,January,一月,/'dʒænjuəri/, /'dʒænjueri/
1,3,1,6,Birthdays,6,July,七月,/dʒu'laɪ/
1,3,1,6,Birthdays,7,June,六月,/dʒu:n/
1,3,1,6,Birthdays,8,March,三月,/mɑ:(r)tʃ/
1,3,1,6,Birthdays,9,May,五月,/meɪ/
1,3,1,6,Birthdays,10,November,十一月,/nəʊ'vembə(r)/
1,3,1,6,Birthdays,11,October,十月,/ɒk'təʊbə/, /ɑ:k'təʊbər/
1,3,1,6,Birthdays,12,September,九月,/sep'tembə(r)/
1,3,1,6,Birthdays,13,birthday,生日,/'bɜ:(r)θdeɪ/
1,3,1,6,Birthdays,14,delicious,美味的；可口的,/dɪ'lɪʃəs/
1,3,1,6,Birthdays,15,first,（1st）第一的,/fɜ:(r)st/
1,3,1,6,Birthdays,16,party,聚会；派对,/'pɑ:(r)ti/
1,3,2,1,School Subjects,1,Chinese,中文,/tʃaɪ'ni:z/
1,3,2,1,School Subjects,2,English,英语,/'ɪŋglɪʃ/
1,3,2,1,School Subjects,3,PE,体育,/,pi: 'i:/
1,3,2,1,School Subjects,4,science,科学,/'saɪəns/
1,3,2,1,School Subjects,5,art,美术,/ɑ:(r)t/
1,3,2,1,School Subjects,6,computer class,计算机课
1,3,2,1,School Subjects,7,maths,数学,/mæθs/
1,3,2,1,School Subjects,8,music,音乐,/'mju:zɪk/
1,3,2,1,School Subjects,9,that,那；那个,/ðæt/
1,3,2,1,School Subjects,10,we,我们,/wi:/
1,3,2,2,My School,1,blackboard,黑板,/'blækbɔ:(r)d/
1,3,2,2,My School,2,chair,椅子,/tʃeə(r)/, /tʃer/
1,3,2,2,My School,3,desk,书桌,/desk/
1,3,2,2,My School,4,first,（1st）第一的,/fɜ:(r)st/
1,3,2,2,My School,5,classroom,教室,/'klɑ:sru:m/, /'klæsru:m/
1,3,2,2,My School,6,floor,地板,/flɔ:(r)/
1,3,2,2,My School,7,library,图书馆,/'laɪbrəri/, /'laɪbreri/
1,3,2,2,My School,8,playground,操场,/'pleɪ,graʊnd/
