edition,grade,term,unit id,unit name,sn,english,chinese,phonetic
1,3,2,2,My School,9,second,（2nd）第二的,/'sekənd/
1,3,2,2,My School,10,third,（3rd）第三的,/θɜ:(r)d/
1,3,2,2,My School,11,toilet,厕所，洗手间,/'tɔɪlət/
1,3,2,2,My School,12,our,我们的,/ɑ:(r), 'aʊə(r)/
1,3,2,2,My School,13,room,房间,/ru:m/
1,3,2,2,My School,14,they,他们,/ðeɪ/
1,3,2,3,After School Activities,1,fly a kite,放风筝
1,3,2,3,After School Activities,2,make a model plane,做飞机模型
1,3,2,3,After School Activities,3,make a snowman,堆雪人
1,3,2,3,After School Activities,4,play football,踢足球
1,3,2,3,After School Activities,5,ride a bike,骑自行车
1,3,2,3,After School Activities,6,swim,游泳,/swɪm/
1,3,2,3,After School Activities,7,dance,跳舞,/dɑ:ns/, /dæns/
1,3,2,3,After School Activities,8,after school,放学后
1,3,2,3,After School Activities,9,draw pictures,画画
1,3,2,3,After School Activities,10,play chess,下棋
1,3,2,3,After School Activities,11,play sports,做体育运动
1,3,2,3,After School Activities,12,read books,看书
1,3,2,3,After School Activities,13,sing songs,唱歌
1,3,2,3,After School Activities,14,be back,回来
1,3,2,3,After School Activities,15,really,（表示兴趣或惊讶）真的,/'ri:əli/
1,3,2,3,After School Activities,16,tomorrow,明天,/tə'mɒrəʊ/, /tə'mɑ:rəʊ/
1,3,2,3,After School Activities,17,wake up,叫醒
1,3,2,4,My Family,1,brother,兄；弟,/'brʌðə(r)/
1,3,2,4,My Family,2,father,父亲；爸爸,/'fɑ:ðə(r)/
1,3,2,4,My Family,3,grandfather,（外）祖父,/'grænfɑ:ðə(r)/
1,3,2,4,My Family,4,grandmother,（外）祖母,/'grænmʌðə(r)/
1,3,2,4,My Family,5,mother,母亲；妈妈,/'mʌðə(r)/
1,3,2,4,My Family,6,sister,姐；妹,/'sɪstə(r)/
1,3,2,4,My Family,7,handsome,英俊的,/'hænsəm/
1,3,2,4,My Family,8,aunt,姑母；姨母,/ɑ:nt/, /ænt/
1,3,2,4,My Family,9,beautiful,美丽的,/'bju:tɪfl/
1,3,2,4,My Family,10,cousin,同辈表亲（或堂亲）,/'kʌzn/
1,3,2,4,My Family,11,family,家；家庭,/'fæməli/
1,3,2,4,My Family,12,uncle,舅父；叔父；伯父；姑父；姨夫,/'ʌŋkl/
1,3,2,4,My Family,13,OK,好；行,/əʊ'keɪ/
1,3,2,4,My Family,14,know,知道；了解,/nəʊ/
1,3,2,4,My Family,15,lost,丢失（的过去式）,/lɒst/, /lɑ:st/
1,3,2,4,My Family,16,much,很多地；非常,/mʌtʃ/
1,3,2,4,My Family,17,water bottle,水瓶
1,3,2,4,My Family,18,welcome,欢迎,/'welkəm/
1,3,2,5,Family Activities,1,cleaning the room,正在打扫房间
1,3,2,5,Family Activities,2,cooking dinner,正在做饭
1,3,2,5,Family Activities,3,feeding the fish,正在喂鱼
1,3,2,5,Family Activities,4,listening to music,（正在）听音乐
1,3,2,5,Family Activities,5,walking the dog,正在遛狗
1,3,2,5,Family Activities,6,watching TV,正在看电视
1,3,2,5,Family Activities,7,watering the plants,正在给植物浇水
1,3,2,5,Family Activities,8,children,儿童（的复数）,/'tʃɪldrən/
1,3,2,5,Family Activities,9,everyone,每人,/'evriwʌn/
1,3,2,5,Family Activities,10,in one hour,一小时之后
1,3,2,5,Family Activities,11,play with,与……玩耍
1,3,2,5,Family Activities,12,run,跑；奔跑,/rʌn/
1,3,2,6,My home,1,bed,床,/bed/
1,3,2,6,My home,2,box,盒；箱,/bɒks/, /bɑ:ks/
1,3,2,6,My home,3,door,门,/dɔ:(r)/
1,3,2,6,My home,4,light,电灯,/laɪt/
1,3,2,6,My home,5,bathroom,浴室；洗手间,/'bɑ:θru:m/, /'bæθru:m/
1,3,2,6,My home,6,bedroom,卧室,/'bedru:m/
1,3,2,6,My home,7,dining room,餐厅
1,3,2,6,My home,8,home,家,/həʊm/
1,3,2,6,My home,9,kitchen,厨房,/'kɪtʃɪn/
1,3,2,6,My home,10,living room,客厅；起居室,/'lɪvɪŋ/
1,3,2,6,My home,11,study,书房,/'stʌdi/
1,3,2,6,My home,12,for rent,供出租
1,3,2,6,My home,13,sofa,长沙发,/'səʊfə/
1,4,1,1,Sports and Games,1,father,父亲；爸爸,/'fɑ:ðə(r)/
1,4,1,1,Sports and Games,2,friend,朋友,/frend/
1,4,1,1,Sports and Games,3,swim,游泳,/swɪm/
1,4,1,1,Sports and Games,4,get up,起床,/'get ʌp/
1,4,1,1,Sports and Games,5,What about...?,……怎么样？,
1,4,1,1,Sports and Games,6,basketball,篮球,/'bɑ:skɪtbɔ:l/, /'bæskɪbɔ:l/
1,4,1,1,Sports and Games,7,be good at,擅长,
1,4,1,1,Sports and Games,8,interesting,有趣的,/'ɪntrəstɪŋ/
1,4,1,1,Sports and Games,9,jumping rope,跳绳,
1,4,1,1,Sports and Games,10,often,时常；常常,/'ɒfn/, /'ɔ:fn/
1,4,1,1,Sports and Games,11,ping-pong,乒乓球,/'pɪŋ pɒŋ/
1,4,1,1,Sports and Games,12,roller skating,滑旱冰,
1,4,1,1,Sports and Games,13,running,跑步,/'rʌnɪŋ/
1,4,1,1,Sports and Games,14,late,晚；迟,/leɪt/
1,4,1,2,On the Weekend,1,near,距离近,/nɪə/, /nɪr/
1,4,1,2,On the Weekend,2,Saturday,星期六,/'sætə(r)deɪ/
1,4,1,2,On the Weekend,3,climb a hill,爬山,
1,4,1,2,On the Weekend,4,day,一天；一日,/deɪ/
1,4,1,2,On the Weekend,5,fun,有趣的,/fʌn/
1,4,1,2,On the Weekend,6,go fishing,去钓鱼,
1,4,1,2,On the Weekend,7,go to a drawing club,去绘画俱乐部,
1,4,1,2,On the Weekend,8,go to the cinema,看电影,
1,4,1,2,On the Weekend,9,on the weekend,在周末,
1,4,1,2,On the Weekend,10,pick fruit,采摘水果,
1,4,1,2,On the Weekend,11,play computer games,玩电脑游戏,
1,4,1,2,On the Weekend,12,visit one's grandparents,看望（外）祖父母,
1,4,1,2,On the Weekend,13,always,总是；一直,/'ɔ:lweɪz/
1,4,1,2,On the Weekend,14,dirty,肮脏的,/'dɜ:(r)ti/
1,4,1,2,On the Weekend,15,evening,晚上；傍晚,/'i:vnɪŋ/
1,4,1,2,On the Weekend,16,hope,希望,/həʊp/
1,4,1,2,On the Weekend,17,house,房屋；房子；住宅,/haʊs/
1,4,1,2,On the Weekend,18,paint,用颜料绘画,/peɪnt/
1,4,1,2,On the Weekend,19,poor,可怜的；贫穷的,/pɔ:(r), pʊə/, /pʊr/
1,4,1,2,On the Weekend,20,so,这么；那么,/səʊ/
1,4,1,2,On the Weekend,21,step,踏；踩,/step/
1,4,1,2,On the Weekend,22,their,他们的；她们的；它们的,/ðeə(r)/, /ðer/
1,4,1,3,Transportation,1,apple,苹果,/'æpl/
1,4,1,3,Transportation,2,park,公园,/pɑ:(r)k/
1,4,1,3,Transportation,3,by bike,骑自行车,
1,4,1,3,Transportation,4,by boat,乘小船,
1,4,1,3,Transportation,5,by bus,乘公交车,
1,4,1,3,Transportation,6,by car,乘小汽车,
1,4,1,3,Transportation,7,by plane,乘飞机,
1,4,1,3,Transportation,8,by school bus,乘校车,
1,4,1,3,Transportation,9,by ship,乘轮船,
1,4,1,3,Transportation,10,by subway,乘地铁,
1,4,1,3,Transportation,11,by taxi,乘出租车,
1,4,1,3,Transportation,12,by train,乘火车,
1,4,1,3,Transportation,13,on foot,步行,
1,4,1,3,Transportation,14,usually,通常地；惯常地,/'ju:ʒuəli/
1,4,1,3,Transportation,15,come,来,/kʌm/
1,4,1,3,Transportation,16,earth,地球；世界,/ɜ:(r)θ/
1,4,1,3,Transportation,17,enjoy,享受……乐趣；喜爱,/ɪn'dʒɔɪ/
1,4,1,3,Transportation,18,film,电影,/fɪlm/
1,4,1,3,Transportation,19,garden,花园；菜园,/'gɑ:(r)dn/
1,4,1,3,Transportation,20,gate,大门,/geɪt/
1,4,1,3,Transportation,21,meeting place,集合地点,
1,4,1,3,Transportation,22,snow,雪,/snəʊ/
1,4,1,3,Transportation,23,theatre,剧场,/'θɪətə/
1,4,1,3,Transportation,24,transportation,交通/,trænspɔ:(r)'teɪʃn/
1,4,1,4,Asking for Help,1,pencil,铅笔,/'pensl/
1,4,1,4,Asking for Help,2,ruler,尺子,/'ru:lə(r)/
1,4,1,4,Asking for Help,3,schoolbag,书包,/'sku:lbæg/
1,4,1,4,Asking for Help,4,crayon,蜡笔,/'kreɪən/
1,4,1,4,Asking for Help,5,eraser,橡皮,/ɪ'reɪzə(r)/, /ɪ'reɪsər/
1,4,1,4,Asking for Help,6,glue stick,胶棒,
1,4,1,4,Asking for Help,7,knife,刀,/naɪf/
1,4,1,4,Asking for Help,8,paper,纸,/'peɪpə(r)/
1,4,1,4,Asking for Help,9,pen,钢笔,/pen/
1,4,1,4,Asking for Help,10,please,请,/pli:z/
1,4,1,4,Asking for Help,11,scissors,剪刀,/'sɪzə(r)z/
1,4,1,4,Asking for Help,12,shop,商店,/ʃɒp/, /ʃɑ:p/
1,4,1,4,Asking for Help,13,use,使用,/ju:z/
1,4,1,4,Asking for Help,14,Excuse me.,对不起，打扰一下。,
1,4,1,4,Asking for Help,15,Information Centre,咨询中心,
1,4,1,4,Asking for Help,16,dad,（口语）爸爸；爹爹,/dæd/
1,4,1,4,Asking for Help,17,find,找到,/faɪnd/
1,4,1,4,Asking for Help,18,hamburger,汉堡包,/'hæmbɜ:(r)gə(r)/
1,4,1,4,Asking for Help,19,phone,电话,/fəʊn/
1,4,1,5,Safety,1,green,绿色；绿色的,/gri:n/
1,4,1,5,Safety,2,red,红色；红色的,/red/
1,4,1,5,Safety,3,play football,踢足球,
1,4,1,5,Safety,4,Be careful!,当心！,
1,4,1,5,Safety,5,cl climb on the window ledge,爬窗台,
1,4,1,5,Safety,6,dangerous,危险的,/'deɪndʒərəs/
1,4,1,5,Safety,7,play with fire,玩火,
1,4,1,5,Safety,8,run down the stairs,跑下楼梯,
1,4,1,5,Safety,9,safe,安全的,/seɪf/
1,4,1,5,Safety,10,sidewalk,人行道,/'saɪdwɔ:k/
1,4,1,5,Safety,11,wait for,等待,
1,4,1,5,Safety,12,safety rule,安全规则,
1,4,1,5,Safety,13,stop,停下,/stɒp/, /stɑ:p/
1,4,1,5,Safety,14,street,大街；街道,/stri:t/
1,4,1,6,Jobs,1,teacher,教师,/'ti:tʃə(r)/
1,4,1,6,Jobs,2,Friday,星期五,/'fraɪdeɪ/
1,4,1,6,Jobs,3,Monday,星期一,/'mʌndeɪ/
1,4,1,6,Jobs,4,Thursday,星期四,/'θɜ:(r)zdeɪ/
1,4,1,6,Jobs,5,Tuesday,星期二,/'tju:zdeɪ/, /'tu:zdeɪ/
1,4,1,6,Jobs,6,Wednesday,星期三,/'wenzdeɪ/
1,4,1,6,Jobs,7,bus driver,公交司机,
1,4,1,6,Jobs,8,cook,厨师,/kʊk/
1,4,1,6,Jobs,9,doctor,医生,/'dɒktə(r)/
1,4,1,6,Jobs,10,farmer,农民,/'fɑ:(r)mə(r)/
1,4,1,6,Jobs,11,in the future,将来,
1,4,1,6,Jobs,12,nurse,护士,/nɜ:(r)s/
1,4,1,6,Jobs,13,police officer,警察,/pə'li:s 'ɒfɪsə(r)/
1,4,1,6,Jobs,14,taxi driver,出租司机,
1,4,1,6,Jobs,15,worker,工人,/'wɜ:(r)kə(r)/
1,4,1,6,Jobs,16,great,好极了,/greɪt/
1,4,1,6,Jobs,17,job,工作,/dʒɒb/, /dʒɑ:b/
1,4,1,6,Jobs,18,just,正好；恰好,/dʒʌst/
1,4,1,6,Jobs,19,myself,我自己,/maɪ'self/
1,4,1,6,Jobs,20,people,人们,/'pi:pl/
1,4,1,6,Jobs,21,sick,有病的,/sɪk/
1,4,1,6,Jobs,22,sound,听起来好像,/saʊnd/
1,4,1,6,Jobs,23,teach,教,/ti:tʃ/
1,4,2,1,My Neighbourhood,1,ball,球,/bɔ:l/
1,4,2,1,My Neighbourhood,2,bookshop,书店,/'bʊk,ʃɒp/
1,4,2,1,My Neighbourhood,3,hospital,医院,/'hɒspɪtl/, /'hɑ:spɪtl/
1,4,2,1,My Neighbourhood,4,school,学校,/sku:l/
1,4,2,1,My Neighbourhood,5,supermarket,超市,/'su:pə(r),mɑ:(r)kət/
1,4,2,1,My Neighbourhood,6,across from,对面,
1,4,2,1,My Neighbourhood,7,bank,银行,/bæŋk/
1,4,2,1,My Neighbourhood,8,between,在……中间,/bɪ'twi:n/
1,4,2,1,My Neighbourhood,9,crossroads,十字路口,/'krɒsrəʊdz/
1,4,2,1,My Neighbourhood,10,go straight,直行,
1,4,2,1,My Neighbourhood,11,grocery,食品杂货店,/'grəʊsəri/
1,4,2,1,My Neighbourhood,12,next to,紧邻；在……近旁,/'nekst tu; 'nekst tə/
1,4,2,1,My Neighbourhood,13,post office,邮局,/'pəʊst,ɒfɪs/
1,4,2,1,My Neighbourhood,14,restaurant,餐馆,/'restrɒnt/, /'restərɑ:nt/
1,4,2,1,My Neighbourhood,15,turn left,左转,
1,4,2,1,My Neighbourhood,16,turn right,右转,
1,4,2,1,My Neighbourhood,17,before,在……之前,/bɪ'fɔ:(r)/
1,4,2,1,My Neighbourhood,18,get,到达,/get/
1,4,2,1,My Neighbourhood,19,get to,到达,
1,4,2,1,My Neighbourhood,20,leave,离开,/li:v/
1,4,2,1,My Neighbourhood,21,money,钱,/'mʌni/
1,4,2,1,My Neighbourhood,22,neighbourhood,街坊；附近,/'neɪbəhʊd/
1,4,2,1,My Neighbourhood,23,send,邮寄；发送,/send/
1,4,2,1,My Neighbourhood,24,toy,玩具,/tɔɪ/
1,4,2,2,Cities,1,street,大街；街道,/stri:t/
1,4,2,2,Cities,2,buy toys,买玩具,
1,4,2,2,Cities,3,city,城市,/'sɪti/
1,4,2,2,Cities,4,go boating,去划船,
1,4,2,2,Cities,5,hotel,旅馆,/həʊ'tel/
1,4,2,2,Cities,6,see a film,看电影,
1,4,2,2,Cities,7,sports centre,体育中心,
1,4,2,2,Cities,8,square,广场,/skweə/, /skwer/
1,4,2,2,Cities,9,busy,忙的,/'bɪzi/
1,4,2,2,Cities,10,central,中心的,/'sentrəl/
1,4,2,2,Cities,11,dream,梦,/dri:m/
1,4,2,2,Cities,12,king,国王,/kɪŋ/
1,4,2,2,Cities,13,museum,博物馆,/mju:'ziəm/
1,4,2,2,Cities,14,place,位置；地点,/pleɪs/
1,4,2,2,Cities,15,star,星,/stɑ:(r)/
1,4,2,2,Cities,16,station,（车）站,/'steɪʃn/
1,4,2,2,Cities,17,stay,保持,/steɪ/
1,4,2,2,Cities,18,take photos,照相,
1,4,2,2,Cities,19,thing,事情,/θɪŋ/
1,4,2,3,Travel Plans,1,take photos,照相,
1,4,2,3,Travel Plans,2,West Lake,西湖,
1,4,2,3,Travel Plans,3,eat seafood,吃海鲜,
1,4,2,3,Travel Plans,4,row a boat,划船,
1,4,2,3,Travel Plans,5,sea,大海,/si:/
1,4,2,3,Travel Plans,6,ski,滑雪,/ski:/
1,4,2,3,Travel Plans,7,the Great Wall,长城,
1,4,2,3,Travel Plans,8,visit the Mogao Caves,参观莫高窟,
1,4,2,3,Travel Plans,9,summer vacation,暑假,
1,4,2,3,Travel Plans,10,travel,（尤指长途）旅行,/'trævl/
1,4,2,4,Hobbies,1,collecting erasers,收集橡皮,
1,4,2,4,Hobbies,2,dancing,跳舞；舞蹈,/'dɑ:nsɪŋ/
1,4,2,4,Hobbies,3,different,不同的,/'dɪfərənt/
1,4,2,4,Hobbies,4,doing jigsaw puzzles,拼拼图,
1,4,2,4,Hobbies,5,hobby,业余爱好,/'hɒbi/, /'hɑ:bi/
1,4,2,4,Hobbies,6,making models,制作模型,
1,4,2,4,Hobbies,7,reading,读书,/'ri:dɪŋ/
1,4,2,4,Hobbies,8,singing,唱歌,/'sɪŋɪŋ/
1,4,2,4,Hobbies,9,skateboarding,玩滑板,/'skeɪtbɔ:dɪŋ/
1,4,2,4,Hobbies,10,catch,抓住,/kætʃ/
1,4,2,4,Hobbies,11,stamp,邮票,/stæmp/
1,4,2,5,Free Time,1,do the housework,做家务,
1,4,2,5,Free Time,2,free,空闲的,/fri:/
1,4,2,5,Free Time,3,go camping,去野营,
1,4,2,5,Free Time,4,go for a picnic,去野餐,
1,4,2,5,Free Time,5,go skating,去滑冰,
1,4,2,5,Free Time,6,never,从不,/'nevə(r)/
1,4,2,5,Free Time,7,once a week,一周一次,
1,4,2,5,Free Time,8,play the violin,拉小提琴,
1,4,2,5,Free Time,9,three times a week,一周三次,
1,4,2,5,Free Time,10,twice a week,一周两次,
1,4,2,6,Countries,1,pretty,美观的；精致的,/'prɪti/
1,4,2,6,Countries,2,Australia,澳大利亚,/ɒ'streɪliə/
1,4,2,6,Countries,3,Big Ben,大本钟,
1,4,2,6,Countries,4,Canada,加拿大,/'kænədə/
1,4,2,6,Countries,5,China,中国,/'tʃaɪnə/
1,4,2,6,Countries,6,Disneyland,迪士尼乐园,/'dɪznilænd/
1,4,2,6,Countries,7,koala,考拉,/kəʊ'ɑ:lə/
1,4,2,6,Countries,8,maple leaves,枫叶,
1,4,2,6,Countries,9,the UK,英国,
1,4,2,6,Countries,10,the USA,美国,
1,4,2,6,Countries,11,campfire,篝火,/'kæmpfaɪə/
1,4,2,6,Countries,12,country,国家,/'kʌntri/
1,4,2,6,Countries,13,cute,可爱的,/kju:t/
1,5,1,1,Classmates,1,party,聚会；派对,/'pɑ:(r)ti/
1,5,1,1,Classmates,2,cute,可爱的,/kju:t/
1,5,1,1,Classmates,3,active,积极的；活跃的,/'æktɪv/
1,5,1,1,Classmates,4,careless,粗心的,/'keələs/, /'kerləs/
1,5,1,1,Classmates,5,clever,聪明的；聪颖的,/'klevə(r)/
1,5,1,1,Classmates,6,friendly,友好的,/'frendli/
1,5,1,1,Classmates,7,helpful,有用的；愿意帮忙的,/'helpfl/
1,5,1,1,Classmates,8,polite,有礼貌的；客气的,/pə'laɪt/
1,5,1,1,Classmates,9,popular,受欢迎的,/'pɒpjʊlə/, /'pɑ:pjʊlər/
1,5,1,1,Classmates,10,quiet,安静的,/'kwaɪət/
1,5,1,1,Classmates,11,all,全；完全,/ɔ:l/
1,5,1,1,Classmates,12,bark,吠，叫,/bɑ:k/
1,5,1,1,Classmates,13,but,但是,/bʌt; bət/
1,5,1,1,Classmates,14,forget,忘记,/fə(r)'get/
1,5,1,1,Classmates,15,sometimes,有时；间或,/'sʌmtaɪmz/
1,5,1,1,Classmates,16,talk,说话,/tɔ:k/
1,5,1,1,Classmates,17,with,和……一起,/wɪð, wɪθ/
1,5,1,2,Teachers,1,teach,教,/ti:tʃ/
1,5,1,2,Teachers,2,curly,卷曲的,/'kɜ:(r)li/
1,5,1,2,Teachers,3,nice,好的,/naɪs/
1,5,1,2,Teachers,4,slim,苗条的,/slɪm/
