edition,grade,term,unit id,unit name,sn,english,chinese,phonetic
1,5,1,2,Teachers,5,straight,笔直地,/streɪt/
1,5,1,2,Teachers,6,wear glasses,戴眼镜,
1,5,1,2,Teachers,7,young,年轻的；岁数不大的,/jʌŋ/
1,5,1,2,Teachers,8,guess,猜,/ges/
1,5,1,2,Teachers,9,has,有,/hæz; həz/
1,5,1,3,Animals,1,animal,兽；动物,/'ænɪml/
1,5,1,3,Animals,2,bee,蜜蜂,/bi:/
1,5,1,3,Animals,3,cow,母牛；奶牛,/kaʊ/
1,5,1,3,Animals,4,elephant,大象,/'elɪfənt/
1,5,1,3,Animals,5,farm,农场,/fɑ:(r)m/
1,5,1,3,Animals,6,fast,快的,/fɑ:st/, /fæst/
1,5,1,3,Animals,7,horse,马,/hɔ:(r)s/
1,5,1,3,Animals,8,panda,大熊猫,/'pændə/
1,5,1,3,Animals,9,pig,猪,/pɪg/
1,5,1,3,Animals,10,sheep,羊；绵羊,/ʃi:p/
1,5,1,3,Animals,11,butterfly,蝴蝶,/'bʌtə(r)flaɪ/
1,5,1,3,Animals,12,lovely,可爱的；美丽的,/'lʌvli/
1,5,1,3,Animals,13,why,为什么,/waɪ/
1,5,1,4,Shopping Day,1,please,请,/pli:z/
1,5,1,4,Shopping Day,2,great,好极了,/greɪt/
1,5,1,4,Shopping Day,3,a box of crayons,一盒蜡笔,
1,5,1,4,Shopping Day,4,a pair of scissors,一把剪刀,
1,5,1,4,Shopping Day,5,exercise book,练习册,
1,5,1,4,Shopping Day,6,pencil box,铅笔盒,/'pensl ,bɒks/
1,5,1,4,Shopping Day,7,pencil sharpener,铅笔刀,
1,5,1,4,Shopping Day,8,a lot,很多,
1,5,1,4,Shopping Day,9,also,还；也,/'ɔ:lsəʊ/
1,5,1,4,Shopping Day,10,how much,多少钱,
1,5,1,4,Shopping Day,11,love,（写信结尾的问候语）爱你的,/lʌv/
1,5,1,4,Shopping Day,12,only,只，仅仅,/'əʊnli/
1,5,1,4,Shopping Day,13,saleswoman,女售货员,/'seɪlzwʊmən/
1,5,1,5,TV Shows,1,cool,凉的；凉爽的,/ku:l/
1,5,1,5,TV Shows,2,cartoons,动画片,/kɑ:'tu:nz/
1,5,1,5,TV Shows,3,fantastic,极好的,/fæn'tæstɪk/
1,5,1,5,TV Shows,4,nature shows,自然节目,
1,5,1,5,TV Shows,5,news shows,新闻节目,
1,5,1,5,TV Shows,6,wonderful,极好的；了不起的,/'wʌndə(r)fl/
1,5,1,6,Chores,1,chore,家务,/tʃɔ:(r)/
1,5,1,6,Chores,2,clean the room,打扫房间,
1,5,1,6,Chores,3,make the bed,整理床铺,
1,5,1,6,Chores,4,sweep the floor,扫地,
1,5,1,6,Chores,5,take out the rubbish,倒垃圾,
1,5,1,6,Chores,6,tidy the desk,清理书桌,
1,5,1,6,Chores,7,wash clothes,洗衣服,
1,5,1,6,Chores,8,call,打电话给……,/kɔ:l/
1,5,2,1,Keeping Healthy,1,go to bed,上床睡觉,
1,5,2,1,Keeping Healthy,2,always,总是；一直,/'ɔ:lweɪz/
1,5,2,1,Keeping Healthy,3,dirty,肮脏的,/'dɜ:(r)ti/
1,5,2,1,Keeping Healthy,4,before,在……之前,/bɪ'fɔ:(r)/
1,5,2,1,Keeping Healthy,5,candy,糖果,/'kændi/
1,5,2,1,Keeping Healthy,6,drink,喝；饮,/drɪŋk/
1,5,2,1,Keeping Healthy,7,early,早到的,/'ɜ:(r)li/
1,5,2,1,Keeping Healthy,8,exercise,活动；运动,/'eksəsaɪz/
1,5,2,1,Keeping Healthy,9,headache,头疼,/'hedeɪk/
1,5,2,1,Keeping Healthy,10,stomachache,胃疼,/'stʌməkeɪk/
1,5,2,1,Keeping Healthy,11,tired,疲倦的,/'taɪə(r)d/
1,5,2,1,Keeping Healthy,12,too much,太多,
1,5,2,1,Keeping Healthy,13,toothache,牙疼,/'tu:θeɪk/
1,5,2,1,Keeping Healthy,14,a lot of,很多,
1,5,2,1,Keeping Healthy,15,advice,建议,/əd'vaɪs/
1,5,2,1,Keeping Healthy,16,mark,分数,/mɑ:k/
1,5,2,1,Keeping Healthy,17,more,更多的,/mɔ:(r)/
1,5,2,1,Keeping Healthy,18,sleepy,困的；欲睡的,/'sli:pi/
1,5,2,1,Keeping Healthy,19,subject,科目；学科,/'sʌbdʒɪkt/
1,5,2,2,Special Days,1,birthday,生日,/'bɜ:(r)θdeɪ/
1,5,2,2,Special Days,2,Children's Day,儿童节,
1,5,2,2,Special Days,3,Christmas Day,圣诞节,
1,5,2,2,Special Days,4,Father's Day,父亲节,
1,5,2,2,Special Days,5,Mother's Day,母亲节,
1,5,2,2,Special Days,6,National Day,国庆日,
1,5,2,2,Special Days,7,New Year's Day,元旦,
1,5,2,2,Special Days,8,Teachers' Day,教师节,
1,5,2,2,Special Days,9,Tree Planting Day,植树节,
1,5,2,2,Special Days,10,celebrate,庆祝,/'selɪbreɪt/
1,5,2,2,Special Days,11,fifth,（5th）第五的,/fɪfθ/
1,5,2,2,Special Days,12,have a picnic,野餐,
1,5,2,2,Special Days,13,make a poster,制作海报,
1,5,2,2,Special Days,14,plant,植物,/plɑ:nt/, /plænt/
1,5,2,2,Special Days,15,tenth,（10th）第十,/tenθ/
1,5,2,2,Special Days,16,twelfth,（12th）第十二的,/twelfθ/
1,5,2,2,Special Days,17,twenty-fifth,（25th）第二十五,
1,5,2,2,Special Days,18,office,办公室,/'ɒfɪs/, /'ɑ:fɪs/
1,5,2,2,Special Days,19,special,特殊的；特别的,/'speʃəl/
1,5,2,2,Special Days,20,together,一起,/tə'geðə(r)/
1,5,2,3,Making Contact,1,mail a present,邮寄礼物,
1,5,2,3,Making Contact,2,make a card,制作卡片,
1,5,2,3,Making Contact,3,make a phone call,打电话,
1,5,2,3,Making Contact,4,make a video call,打视频电话,
1,5,2,3,Making Contact,5,say,讲,/seɪ/
1,5,2,3,Making Contact,6,send a short message,发送短消息,
1,5,2,3,Making Contact,7,send an email,发送电子邮件,
1,5,2,3,Making Contact,8,write a letter,写信,
1,5,2,3,Making Contact,9,everywhere,处处；到处,/'evriweə(r)/, /'evriwer/
1,5,2,3,Making Contact,10,flower show,花展,
1,5,2,4,Last Weekend,1,boring,单调的；乏味的,/'bɔ:rɪŋ/
1,5,2,4,Last Weekend,2,cleaned the window,（过去式）擦窗子,
1,5,2,4,Last Weekend,3,climbed a hill,（过去式）爬山,
1,5,2,4,Last Weekend,4,danced,（dance过去式）跳舞,/dɑ:nst/
1,5,2,4,Last Weekend,5,jumped rope,（过去式）跳绳,
1,5,2,4,Last Weekend,6,listened to music,（过去式）听音乐,
1,5,2,4,Last Weekend,7,played chess,（过去式）下棋,
1,5,2,4,Last Weekend,8,played computer games,（过去式）玩电子游戏,
1,5,2,4,Last Weekend,9,played the piano,（过去式）弹钢琴,
1,5,2,4,Last Weekend,10,rowed a boat,（过去式）划船,
1,5,2,4,Last Weekend,11,stayed at home,（过去式）呆在家里,
1,5,2,4,Last Weekend,12,visited grandparents,（过去式）看望祖父母,
1,5,2,4,Last Weekend,13,washed clothes,（过去式）洗衣服,
1,5,2,4,Last Weekend,14,watched TV,（过去式）看电视,
1,5,2,4,Last Weekend,15,badminton,羽毛球运动,/'bædmɪntən/
1,5,2,4,Last Weekend,16,won,（win过去式）赢；获胜,/wʌn/
1,5,2,5,Have a Great Trip,1,delicious,美味的；可口的,/dɪ'lɪʃəs/
1,5,2,5,Have a Great Trip,2,ate ice-cream,（过去式）吃冰激凌,
1,5,2,5,Have a Great Trip,3,bought some gifts,（过去式）买礼物,
1,5,2,5,Have a Great Trip,4,drank cold drinks,（过去式）喝冷饮,
1,5,2,5,Have a Great Trip,5,felt happy,（过去式）觉得高兴,
1,5,2,5,Have a Great Trip,6,saw flowers,（过去式）赏花,
1,5,2,5,Have a Great Trip,7,slept,（sleep的过去式）睡觉,/slept/
1,5,2,5,Have a Great Trip,8,swam,（swim的过去式）游泳,/swæm/
1,5,2,5,Have a Great Trip,9,the Stone Forest,石林,
1,5,2,5,Have a Great Trip,10,took photos,（过去式）拍照片,
1,5,2,5,Have a Great Trip,11,went to the beach,（过去式）去海边,
1,5,2,5,Have a Great Trip,12,French fries,法式炸薯条,
1,5,2,5,Have a Great Trip,13,left,左,/left/
1,5,2,5,Have a Great Trip,14,sad,难过的,/sæd/
1,5,2,5,Have a Great Trip,15,were,（are的过去式）是,/wɜ:(r); wə(r)/
1,5,2,6,Growing up,1,fifteenth,十五,/,fɪf'ti:nθ/
1,5,2,6,Growing up,2,learned to ride a bike,（过去式）学骑自行车,
1,5,2,6,Growing up,3,learned to swim,（过去式）学游泳,
1,5,2,6,Growing up,4,learned to walk,（过去式）学走路,
1,5,2,6,Growing up,5,started to buy things,（过去式）开始学买东西,
1,5,2,6,Growing up,6,started to speak,（过去式）开始说话,
1,5,2,6,Growing up,7,started to study English,（过去式）开始学英语,
1,5,2,6,Growing up,8,started to use a computer,（过去式）开始使用电脑,
1,5,2,6,Growing up,9,was born,（过去式）出生,
1,5,2,6,Growing up,10,went to kindergarten,（过去式）上幼儿园,
1,5,2,6,Growing up,11,went to school,（过去式）上学,
1,5,2,6,Growing up,12,all over,到处；各处,
1,5,2,6,Growing up,13,chopsticks,筷子,/'tʃɒpstɪks/
1,5,2,6,Growing up,14,into,进入；到……里,/'ɪntu:/
1,5,2,6,Growing up,15,out of,离开（某处）,
1,5,2,6,Growing up,16,wet,湿的，潮湿的,/wet/
1,6,1,1,In China,1,garden,花园；菜园,/'gɑ:(r)dn/
1,6,1,1,In China,2,vacation,假期,/veɪ'keɪʃn/
1,6,1,1,In China,3,east,东,/i:st/
1,6,1,1,In China,4,famous,著名的,/'feɪməs/
1,6,1,1,In China,5,map,地图,/mæp/
1,6,1,1,In China,6,morning tea,早茶,
1,6,1,1,In China,7,north,北,/nɔ:(r)θ/
1,6,1,1,In China,8,soup,汤,/su:p/
1,6,1,1,In China,9,south,南,/saʊθ/
1,6,1,1,In China,10,taste,品尝,/teɪst/
1,6,1,1,In China,11,temple,寺,/'templ/
1,6,1,1,In China,12,the Potala Palace,布达拉宫,
1,6,1,1,In China,13,the Summer Palace,颐和园,
1,6,1,1,In China,14,the Terracotta Army,兵马俑,
1,6,1,1,In China,15,west,西,/west/
1,6,1,1,In China,16,around,遍及；围绕,/ə'raʊnd/
1,6,1,1,In China,17,foggy,有雾的,/'fɑ:gɪ/; /'fɒgɪ/
1,6,1,1,In China,18,forest,森林；林区,/'fɒrɪst/, /'fɔ:rɪst/
1,6,1,1,In China,19,silk,丝绸,/sɪlk/
1,6,1,1,In China,20,spicy,辣的,/'spaɪsi/
1,6,1,1,In China,21,stone,石头,/stəʊn/
1,6,1,1,In China,22,the Yangtze River,长江,
1,6,1,2,Around the World,1,French,法语,/frentʃ/
1,6,1,2,Around the World,2,London,伦敦,/'lʌndən/
1,6,1,2,Around the World,3,Sydney,悉尼,/'sɪdni/
1,6,1,2,Around the World,4,Toronto,多伦多,/tə'rɒntəʊ/
1,6,1,2,Around the World,5,Washington D.C.,华盛顿,
1,6,1,2,Around the World,6,clock,时钟；钟,/klɒk/, /klɑ:k/
1,6,1,2,Around the World,7,kangaroo,袋鼠,/,kæŋgə'ru:/
1,6,1,2,Around the World,8,speak,会讲某种语言；用某种语言说话,/spi:k/
1,6,1,2,Around the World,9,the British Museum,大英博物馆,
1,6,1,2,Around the World,10,the CN Tower,加拿大国家电视塔,
1,6,1,2,Around the World,11,the Opera House,（悉尼）歌剧院,
1,6,1,2,Around the World,12,the White House,白宫,
1,6,1,2,Around the World,13,Tower Bridge,伦敦塔桥,
1,6,1,2,Around the World,14,hiking,远足,/'haɪkɪŋ/
1,6,1,2,Around the World,15,president,总统,/'prezɪdənt/
1,6,1,2,Around the World,16,sunrise,日出,/'sʌnraɪz/
1,6,1,2,Around the World,17,the London Eye,伦敦眼,
1,6,1,3,Animal World,1,bird,鸟,/bɜ:(r)d/
1,6,1,3,Animal World,2,fish,鱼,/fɪʃ/
1,6,1,3,Animal World,3,insect,昆虫,/'ɪnsekt/
1,6,1,3,Animal World,4,kind,体贴的；慈祥的；宽容的,/kaɪnd/
1,6,1,3,Animal World,5,mammal,哺乳动物,/'mæml/
1,6,1,3,Animal World,6,penguin,企鹅,/'peŋgwɪn/
1,6,1,3,Animal World,7,reptile,爬行动物,/'reptaɪl/
1,6,1,3,Animal World,8,shark,鲨鱼,/ʃɑ:(r)k/
1,6,1,3,Animal World,9,whale,鲸,/weɪl/
1,6,1,3,Animal World,10,Africa,非洲,/'æfrɪkə/
1,6,1,3,Animal World,11,Asia,亚洲,/'eɪʒə/, /'eɪʃə/
1,6,1,3,Animal World,12,fan,风扇,/fæn/
1,6,1,3,Animal World,13,metre,米,/'mi:tə/
1,6,1,3,Animal World,14,peanut,花生,/'pi:nʌt/
1,6,1,3,Animal World,15,smart,聪明的,/smɑ:(r)t/
1,6,1,3,Animal World,16,spend,花费,/spend/
1,6,1,3,Animal World,17,trunk,象鼻,/trʌŋk/
1,6,1,3,Animal World,18,tusk,（象、野猪等的）长牙,/tʌsk/
1,6,1,4,Feelings,1,happy,高兴的,/'hæpi/
1,6,1,4,Feelings,2,hurt,（使）受伤,/hɜ:(r)t/
1,6,1,4,Feelings,3,find,找到,/faɪnd/
1,6,1,4,Feelings,4,sad,难过的,/sæd/
1,6,1,4,Feelings,5,angry,生气的,/'æŋgri/
1,6,1,4,Feelings,6,because,因为,/bɪ'kɒz/, /bɪ'kɔ:z/
1,6,1,4,Feelings,7,cry,哭,/kraɪ/
1,6,1,4,Feelings,8,excited,兴奋的；激动的,/ɪk'saɪtɪd/
1,6,1,4,Feelings,9,ill,有病；不舒服,/ɪl/
1,6,1,4,Feelings,10,proud,自豪的；骄傲的,/praʊd/
1,6,1,4,Feelings,11,race,赛跑,/reɪs/
1,6,1,4,Feelings,12,scared,害怕的,/skeəd/, /skerd/
1,6,1,4,Feelings,13,test,测验,/test/
1,6,1,4,Feelings,14,win,获胜,/wɪn/
1,6,1,4,Feelings,15,worried,担心的；发愁的,/'wɜ:rid/; /'wʌrid/
1,6,1,4,Feelings,16,competition,竞赛,/,kɒmpə'tɪʃn/, /,kɑ:mpə'tɪʃn/
1,6,1,5,Famous People,1,study,书房,/'stʌdi/
1,6,1,5,Famous People,2,paint,用颜料绘画,/peɪnt/
1,6,1,5,Famous People,3,French,法语,/frentʃ/
1,6,1,5,Famous People,4,American,美国的,/ə'merɪkən/
1,6,1,5,Famous People,5,Danish,丹麦人；丹麦的；丹麦语,/'deɪnɪʃ/
1,6,1,5,Famous People,6,artist,画家；艺术家,/'ɑ:(r)tɪst/
1,6,1,5,Famous People,7,invent,发明（动词）,/ɪn'vent/
1,6,1,5,Famous People,8,invention,发明（名词）,/ɪn'venʃn/
1,6,1,5,Famous People,9,inventor,发明家,/ɪn'ventə(r)/
1,6,1,5,Famous People,10,poem,诗,/'pəʊm/
1,6,1,5,Famous People,11,poet,诗人,/'pəʊɪt/
1,6,1,5,Famous People,12,scientist,科学家,/'saɪəntɪst/
1,6,1,5,Famous People,13,story,故事,/'stɔ:ri/
1,6,1,5,Famous People,14,writer,作家,/'raɪtə(r)/
1,6,1,5,Famous People,15,blind,失明的,/blaɪnd/
1,6,1,5,Famous People,16,deaf,聋的,/def/
1,6,1,5,Famous People,17,fall,落下；【美】秋天,/fɔ:l/
1,6,1,5,Famous People,18,university,大学,/,ju:ni'vɜ:(r)səti/
1,6,1,6,Winter Vacation,1,look forward to,盼望，期待,
1,6,1,6,Winter Vacation,2,fan,风扇,/fæn/
1,6,1,6,Winter Vacation,3,be afraid of,害怕,
1,6,1,6,Winter Vacation,4,bring,带来,/brɪŋ/
1,6,1,6,Winter Vacation,5,broken,破损的,/'brəʊkən/
1,6,1,6,Winter Vacation,6,dumpling,饺子；汤团,/'dʌmplɪŋ/
1,6,1,6,Winter Vacation,7,hear,听见,/hɪə/, /hɪr/
1,6,1,6,Winter Vacation,8,ice lantern,冰灯,
1,6,1,6,Winter Vacation,9,pen pal,笔友,/pen pæl/
1,6,2,1,Visiting Canada,1,airport,机场,/'eəpɔ:(r)t/
1,6,2,1,Visiting Canada,2,arrive,到达,/ə'raɪv/
1,6,2,1,Visiting Canada,3,live,居住,/lɪv/
1,6,2,1,Visiting Canada,4,meet,集会；开会,/mi:t/
1,6,2,1,Visiting Canada,5,pupil,学生；（尤指）小学生,/'pju:pl/
1,6,2,1,Visiting Canada,6,quite,有点,/kwaɪt/
1,6,2,1,Visiting Canada,7,scarf,围巾；披巾,/skɑ:(r)f/
1,6,2,1,Visiting Canada,8,wardrobe,衣柜,/'wɔ:drəʊb/
1,6,2,2,All Around Me,1,Lake Ontario,安大略湖,
1,6,2,2,All Around Me,2,Queen's Park,女王公园,
1,6,2,2,All Around Me,3,art gallery,画廊；艺术馆,
1,6,2,2,All Around Me,4,downtown,闹市区；市中心,/,daʊn'taʊn/
1,6,2,2,All Around Me,5,public library,公共图书馆,
1,6,2,2,All Around Me,6,show...around,带领……参观,
1,6,2,2,All Around Me,7,stadium,（露天）体育场,/'steɪdiəm/
1,6,2,3,Daily Life,1,at least,至少,
1,6,2,3,Daily Life,2,habit,习惯,/'hæbɪt/
1,6,2,3,Daily Life,3,idea,想法；主意,/aɪ'dɪə/, /aɪ'dɪr/
1,6,2,3,Daily Life,4,less,更少,/les/
1,6,2,3,Daily Life,5,sandwich,三明治,/'sænwɪtʃ, 'sænwɪdʒ/
1,6,2,3,Daily Life,6,top,上边，上面,/tɒp/, /tɑ:p/
1,6,2,3,Daily Life,7,volunteer,志愿者,/,vɒlən'tɪə/, /,vɑ:lən'tɪr/
1,6,2,4,Free Time,1,special,特殊的；特别的,/'speʃəl/
1,6,2,4,Free Time,2,together,一起,/tə'geðə(r)/
1,6,2,4,Free Time,3,beaver,海（河）狸,/'bi:və(r)/
1,6,2,4,Free Time,4,hockey,曲棍球；冰上曲棍球,/'hɒki/
1,6,2,4,Free Time,5,moose,北美麋；驼鹿,/mu:s/
1,6,2,4,Free Time,6,raccoon,浣熊,/rə'ku:n/
1,6,2,4,Free Time,7,talk about,谈论……,
1,6,2,5,Nature and Culture,1,Thanksgiving,感恩节,/,θæŋks'gɪvɪŋ/
1,6,2,5,Nature and Culture,2,countryside,乡村,/'kʌntrisaɪd/
1,6,2,5,Nature and Culture,3,frog,青蛙,/frɒg/
1,6,2,5,Nature and Culture,4,roast turkey,烤火鸡,
1,6,2,5,Nature and Culture,5,squirrel,松鼠,/'skwɪrәl/
1,6,2,5,Nature and Culture,6,swan,天鹅,/swɒn/
1,6,2,5,Nature and Culture,7,wild goose,大雁,
1,6,2,6,Summer Vacation,1,English-Chinese dictionary,英汉词典,
1,6,2,6,Summer Vacation,2,amazing,令人惊奇的,/ə'meɪzɪŋ/
1,6,2,6,Summer Vacation,3,hot pot,火锅,
1,6,2,6,Summer Vacation,4,shopping centre,购物中心,
1,6,2,6,Summer Vacation,5,shopping mall,购物中心,